-3.573498400914305151e+00,9.574336500516977821e-02
2.347454622195837004e+00,1.107872640243559914e+00
7.492308156435779409e+00,-2.313731988643752402e+00
9.833751603990190659e+00,5.606460165477731294e-01
-7.224467420400008777e+00,3.250225100450329307e+00
-1.724785416367455859e+00,-5.831438828522344409e+00
-7.714739773897798969e+00,-3.483062985952956048e+00
-4.460214110547459754e+00,-8.177808323502553378e+00
-6.575380668803197715e+00,3.186919006745254634e+00
1.283658057164620558e-01,-3.704177789367816054e+00
4.942482914741143318e+00,-5.850103216970381048e+00
3.010105999517774578e+00,-1.071953040386788736e+01
-1.792343397813992212e+00,1.004677322755190616e+00
1.670768826608318491e+00,3.579268105267615852e+00
-2.646186329524089054e+00,-4.502868071216474810e+00
-5.730974650584563790e+00,-5.129256001286801592e-01
1.363590763931050276e+00,-7.517575382474163348e+00
1.035540935507292204e+00,1.451747962725871588e+00
1.613314579293948725e+00,-9.350465598386193733e+00
-1.503506480599522632e+00,-2.076071342202697068e+00
-6.206522919028966356e+00,2.237011590979998132e+00
-8.647514192657261844e-01,-1.030900089061388769e+01
6.982405316189051803e+00,-7.275796591938853197e+00
-1.275965563869745800e+00,3.934923674691734874e+00
6.318759794070585301e+00,-3.792239558314915548e+00
5.226455944084085203e+00,3.111386916139657899e-01
2.705322630845794052e+00,-5.449679325528495433e+00
-3.955955708207075094e+00,4.736280618453054814e-01
5.684364897234077674e+00,-5.474900457770663920e+00
-5.039492962975518964e+00,-4.695334855714427214e+00
3.823668664575496479e+00,3.154063985422986605e+00
-6.878955469217812535e+00,-6.083108472664905619e+00
-1.591457993383007086e+00,-8.129816480961100211e+00
9.841251200700153134e+00,3.962936341374810212e+00
7.575035345582540103e+00,-6.047771518502596422e+00
5.762779536342742759e+00,1.418410065296141553e+00
-5.272962109622968185e+00,-7.313603356208608020e+00
-5.772845561615396193e+00,-9.071814674148779289e+00
-3.311393266729068863e+00,-6.215035052450284425e+00
-4.455255976975545096e+00,-2.620376617905396444e+00
-2.476596636548458186e+00,-8.544151007997999869e+00
6.626350020470571422e+00,-5.554862529811486205e+00
-7.382452590709205786e+00,-6.696634812446902174e-01
-8.099393340675398179e-02,-9.048756144395490253e+00
3.059443024349414841e+00,-4.873226892224931106e-01
2.792602588128421104e+00,-1.121443651575416922e+00
-6.471426156975070398e+00,2.488144852286151121e+00
1.887786318252969053e+00,-8.548280286112657222e+00
5.344514879474310476e+00,-6.515191048294086684e+00
-2.131935192700103343e+00,-4.225801592390771688e+00
-5.221202338940947207e+00,-8.406403768525748887e+00
-6.072259172650085191e+00,-7.549043140533907348e+00
8.360177965389226529e+00,-4.798865262996227621e+00
6.146414635757579958e-02,-9.293169770094001692e+00
-5.420436856139023263e+00,-6.463733423341738060e+00
8.970108679945258956e+00,8.948114903661199548e-01
-7.045349637396045139e+00,-6.154763094313300265e+00
6.999676774790319911e+00,-1.041931387740213211e+01
7.882880043778820678e+00,-3.185474919898402923e+00
2.144455023350850809e-01,-5.379351858793281593e+00
1.935083233943927894e+00,1.641535628259102708e+00
-5.091155401981680484e+00,2.180889132910326822e+00
7.973728228720807110e+00,-7.379448497354552217e+00
-3.705823739348724999e+00,4.027161149831124831e+00
1.377989608542991462e+00,-2.897191398259443496e+00
-4.749838024586585661e-01,-3.477801617705504889e+00
-4.144973818669502208e+00,-5.737172133299804244e+00
-1.942560012240496903e+00,-1.616399059329840071e+00
-7.175679061280744619e+00,-5.705885816662894072e+00
5.940804824967191422e+00,7.536973047811219573e-01
8.876857447981635119e+00,5.744238705001425416e-01
-1.765593603909755949e+00,1.181161681222944182e+00
1.294250226413581117e+00,-4.276973594823343383e+00
-1.303175695735641071e+00,3.183258481120228467e+00
8.430454436946067887e+00,2.591034610420406281e+00
-2.630557815205467165e+00,-1.000605763968233219e+01
2.039691418348605012e+00,4.216561427156355180e+00
3.560767054202456094e+00,-9.828246329581812546e+00
5.620837383311164004e+00,-8.054784475201097749e+00
1.284449604079959784e+00,-3.588738155870632163e+00
3.529849877918351808e+00,-6.341999992429442123e+00
-6.595346170275067976e+00,4.610207430944866402e+00
7.256360310245579370e+00,-1.006620305687072658e+01
-5.807711488166720670e+00,3.556817709435046382e+00
-4.172038597717959263e+00,-5.232442906416263639e-01
-2.026362512661155968e+00,-9.967076152354483298e+00
3.327241788228469943e-01,-5.898513500662327935e+00
