-5.981538650905950938e-01,-5.313073627099589302e-01
-8.095350340843312509e-01,6.610364225008726891e-01
-7.951649481142755160e-01,-3.471000800007566500e-01
-1.094700563280414096e+00,5.989661011477391828e-01
-5.017779640986308465e-02,2.560849208527844478e-01
1.074067978520957922e+00,-5.979025827474705457e-01
-5.179892143369786428e-01,-3.929501746528636374e-01
-2.186376895069136461e-01,1.087134495217255248e+00
-4.819085635399225076e-01,-2.418843154855465638e-01
-8.380943939026260781e-01,6.736843192143044945e-01
8.882223754942160099e-01,-5.172253837301643564e-01
6.858082795080191474e-01,-1.016113125256780769e+00
2.137617569008465335e-01,-1.124357402870279632e-01
1.034287618946085008e+00,7.306691422160009886e-01
-1.998617141462490920e-01,7.464173840443399932e-02
-1.093340951150423068e+00,-6.718609637005446000e-01
4.900611384142832261e-01,-4.356375212030205724e-02
-1.008332044606680578e+00,-3.298343978608567761e-01
5.967786604531144512e-02,-2.117385039010390990e-01
1.063289707697767206e+00,-7.035595252800301846e-01
-1.046565552900199370e+00,5.145442268518520823e-01
-9.230171261352615453e-02,1.038312106506671384e-01
5.289501034626644671e-01,4.051851976981906134e-01
-6.607002023341529418e-01,3.603642482519577861e-01
-6.442601341234859280e-01,-2.128349764086222562e-01
-1.254467771689866673e-01,9.941179042589090020e-01
-1.544388061482204755e-01,-8.845615927686309998e-01
-6.917927760175406338e-01,2.043302342662700610e-03
7.169834478195438177e-01,-8.138851658367425301e-01
-1.770925584874345482e-01,8.186987609080538242e-01
9.562717513839018579e-01,-6.739806101449528075e-01
4.608318087203275848e-01,-3.689562032862735430e-01
9.188183695849421184e-01,7.743831806682566210e-02
6.991709640454859542e-01,4.053922467354269532e-01
1.010708272267826668e+00,7.839083933944266391e-01
-3.161007900447251329e-01,-6.639576220198994960e-02
8.560287655160783160e-01,9.525431904732462041e-01
-2.665599379537231250e-02,2.067995780387033022e-01
-7.922907266890573119e-01,3.610825822512275796e-01
-8.122412041375189906e-01,7.878463043638859187e-01
-6.921824232563336121e-01,9.045748486779732200e-01
-6.669203089696635889e-01,-9.512351597656411029e-01
-7.465140057527084316e-01,-8.302675997091154558e-01
-7.702693187735226710e-01,-1.176202819050176096e-02
3.320910672733297098e-01,1.060031820724445017e+00
4.764096721064283724e-01,9.510783501815400776e-02
5.672114916265154072e-01,6.429302052892775787e-01
-8.580031820769131734e-01,-6.807039169945631185e-01
-7.085702963689533007e-01,-1.055183084309519126e+00
4.064720746294370191e-01,6.949250183171731265e-01
-6.379131546013749876e-02,-9.776606931204271378e-01
5.540854623663342693e-01,-5.988722673873070335e-01
-9.677949959985675532e-01,8.881878245313443720e-01
8.898552233789214227e-02,7.872749555834011037e-01
2.196912796849770366e-01,-1.157055107991277199e-01
-2.271558298898239681e-01,-3.971993010260946866e-01
-7.364705455487845498e-01,5.187148919394550806e-01
5.391551711641278111e-01,8.404459686283749509e-01
-9.427031174767288579e-01,9.625069064263176433e-01
-8.195744573170027358e-01,6.912308831194662329e-01
-8.312664805542666624e-01,-4.294510359320738990e-01
1.803132215696796603e-01,1.077630608211528118e+00
5.203483935477182243e-01,-6.578119582608252802e-01
-1.099042576777893299e+00,-4.303943311342259825e-01
-9.058686181369500767e-01,-2.165371780103633181e-01
-2.507546366656181469e-01,-1.050944992982886017e+00
8.069171985255088053e-01,1.111120615195013706e-01
-8.303368772499759576e-01,8.901815524500755750e-01
7.946490244664570213e-01,1.000747299954597436e+00
-6.903323773266623054e-01,-1.001668169702664368e+00
7.570523746382433750e-01,7.699304309581469496e-01
6.091618750751213174e-01,-5.316413617117091706e-01
1.069760595799693625e-01,-5.931060890100892102e-02
7.087654188256897747e-01,-9.857197214527260165e-01
1.634760536870407677e-01,-1.064407630594132348e+00
-9.368870087877670949e-01,-9.402693990847892369e-01
-1.005622276441689555e+00,-1.958979372975475641e-01
-8.030604005226829045e-01,-1.013126244072302784e+00
8.910944966983280757e-02,9.741954082370172241e-01
-1.024309567780681274e-01,2.604277156842951246e-01
4.634016971746708347e-01,-5.382702052172182450e-01
2.227340516845410789e-02,9.575522780706264836e-01
