5.048584424738500331e-02,-2.763797269201850870e-01
1.532418364747210049e+00,3.162023427549868204e-01
2.715777841914830404e-01,-3.260491303184163137e-01
1.252005532388072773e+00,-6.546248866323447491e-01
1.367349477368354105e+00,-2.269931361529746172e-01
-2.869206705973437188e-01,1.157124748255240032e+00
1.488654199600382366e+00,-7.845293360675831273e-02
-1.318446268305053515e-01,-5.995668621237015827e-01
-1.211813982629245334e+00,6.653710940349323311e-01
8.732686164906722226e-01,-3.599196809866239133e-01
-1.075066254888143114e+00,1.022913024866604736e+00
1.333236137273928978e+00,-8.241069682906498883e-02
-7.190510767429743044e-01,1.143469831490059985e+00
1.552175818731758028e+00,9.608079909004586527e-01
7.198238646624488535e-01,-1.852633602482957054e-01
-6.450693049854976380e-01,7.397305215279789126e-01
-1.180065192618859005e+00,-6.792960830073280221e-01
-3.647293872035596296e-01,3.569505465942245381e-01
2.174091740750124568e+00,1.131904167587247656e+00
-1.818949739318953540e-01,3.279300743662664219e-01
6.977526488780103620e-01,9.142560805391516388e-01
2.076888675476056711e+00,3.067466971838600509e-01
2.661398949207578468e-01,-3.212090335130990959e-01
-1.096586578698999226e+00,-2.890345853317930480e-01
4.664314793558794747e-01,-6.997886798622383608e-01
-1.058043331451048674e+00,8.492126078231968522e-01
-2.919288457838642437e-02,1.473001574155705651e-01
-4.441412208947415063e-01,7.267519878789102661e-01
1.282680328298402284e+00,8.158431051016054036e-01
1.230321468926179662e+00,1.228430495605039585e+00
1.927445385518493648e+00,6.714408420972121094e-01
4.710010175056276172e-01,-4.589730075619750105e-01
1.755618078733601095e+00,-6.997564102696610666e-01
1.276492551944305109e+00,-1.543136366223389899e-01
4.184078375073085887e-02,-7.050914725726900034e-01
2.727141090347318109e-01,1.139468150690175374e+00
-4.561053592861824546e-01,6.330897831111702567e-01
1.955500699808114806e-01,1.843770501472149492e-01
-1.002203965048620748e+00,-6.955115717981297241e-01
-5.765193625375117925e-01,-4.641831870687492811e-01
1.447835658682258497e+00,-2.200342400342136795e-02
6.416295720851534767e-01,2.929578118220238503e-01
-8.043628809520764200e-01,3.564091840274176137e-01
-4.745711491417402561e-01,6.140154041459574552e-01
-2.086785296836157766e-01,2.259903275663648348e-01
-1.171794094627542693e+00,8.256559859632609522e-01
-7.447177704118798092e-01,9.856967328562092900e-01
-8.475307570456980244e-01,5.980380413739830869e-01
1.779631063848607031e+00,2.593254858333220447e-01
-8.502507508879821874e-01,-1.730321268315896388e-01
-1.237156805218791789e+00,1.153992497594404476e+00
-1.184203434181782422e+00,-5.326546299671528484e-01
1.556834769049698863e+00,-3.131635212439878857e-01
1.573580872289722876e+00,2.596677751531786260e-01
2.125767615691153800e+00,-1.125108103767296086e-01
1.933563219030560276e+00,4.713590850776684382e-01
2.248012693612795321e-01,4.547539210253878084e-01
2.440445903146528650e-01,1.202448317498735264e+00
8.993947332862126665e-01,4.034915672897920746e-02
-7.163816029933879337e-01,-2.904294709013865994e-01
3.807545387627688793e-01,5.409802216966960176e-01
-1.217665656526507156e+00,8.883466683211190817e-01
1.295902493693759094e-01,5.435046444915779817e-01
5.601103876150987926e-01,6.810387794844169340e-01
